rabbitmq-2-1  |   Support:     https://www.rabbitmq.com/docs/contact
rabbitmq-2-1  | [38;5;87m2026-08-30 13:54:25.307055+00:00 [notice] <0.209.0>                                               'rabbit@rabbitmq-2'},[0m
rabbitmq-2-1  | [38;5;87m2026-08-30 13:54:25.307055+00:00 [notice] <0.209.0>                                              {rabbitmq_metadata,[0m
rabbitmq-2-1  | [38;5;87m2026-08-30 13:54:25.307055+00:00 [notice] <0.209.0>                                               'rabbit@rabbitmq-3'}][0m
rabbitmq-2-1  | 2026-08-30 13:54:25.581413+00:00 [info] <0.209.0> Running boot step tracking_metadata_store defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.581540+00:00 [info] <0.763.0> Setting up a table for connection tracking on this node: tracked_connection[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.581589+00:00 [info] <0.763.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.581620+00:00 [info] <0.763.0> Setting up a table for per-user connection counting on this node: tracked_connection_per_user[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.582154+00:00 [info] <0.763.0> Setting up a table for channel tracking on this node: tracked_channel[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.582233+00:00 [info] <0.763.0> Setting up a table for channel tracking on this node: tracked_channel_per_user[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.582339+00:00 [info] <0.209.0> Running boot step networking_metadata_store defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.582519+00:00 [info] <0.209.0> Running boot step feature_flags defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.582612+00:00 [info] <0.209.0> Running boot step rabbit_alarm defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.590157+00:00 [info] <0.768.0> Memory high watermark set to 4760 MiB (4991542886 bytes) of 7933 MiB (8319238144 bytes) total[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.592081+00:00 [info] <0.770.0> Enabling free disk space monitoring (disk free space: 388231913472, total memory: 8319238144)[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.592124+00:00 [info] <0.770.0> Disk free limit set to 50MB[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.593059+00:00 [info] <0.209.0> Running boot step auth_backend_plugins_check defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.593085+00:00 [info] <0.209.0> Running boot step codec_correctness_check defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.593116+00:00 [info] <0.209.0> Running boot step external_infrastructure defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.593137+00:00 [info] <0.209.0> Running boot step rabbit_event defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.593192+00:00 [info] <0.209.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.593225+00:00 [info] <0.209.0> Running boot step rabbit_auth_mechanism_anonymous defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.593242+00:00 [info] <0.209.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.593259+00:00 [info] <0.209.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.593271+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.593289+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.593303+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.593335+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_local_random defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.593379+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_modulus_hash defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.593406+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.593422+00:00 [info] <0.209.0> Running boot step rabbit_priority_queue defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.593449+00:00 [info] <0.209.0> Priority queues enabled, real BQ is rabbit_variable_queue[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.593482+00:00 [info] <0.209.0> Running boot step kernel_ready defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.593490+00:00 [info] <0.209.0> Running boot step pg_local_amqp_connection defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.598898+00:00 [info] <0.209.0> Running boot step pg_local_amqp_session defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.598989+00:00 [info] <0.209.0> Running boot step rabbit_sysmon_minder defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.599051+00:00 [info] <0.209.0> Running boot step rabbit_epmd_monitor defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.599613+00:00 [info] <0.778.0> epmd monitor knows us, inter-node communication (distribution) port: 25672[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.599659+00:00 [info] <0.209.0> Running boot step guid_generator defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.601003+00:00 [info] <0.209.0> Running boot step rabbit_node_monitor defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.601085+00:00 [info] <0.782.0> Starting rabbit_node_monitor[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.601137+00:00 [info] <0.209.0> Running boot step delegate_sup defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.601311+00:00 [info] <0.209.0> Running boot step rabbit_chaos defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.601362+00:00 [info] <0.209.0> Running boot step rabbit_fifo_dlx_sup defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.601384+00:00 [info] <0.209.0> Running boot step core_initialized defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.601392+00:00 [info] <0.209.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.601407+00:00 [info] <0.209.0> Running boot step rabbit_classic_queue_type defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.601445+00:00 [info] <0.209.0> Running boot step rabbit_classic_queue defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.601468+00:00 [info] <0.209.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.601487+00:00 [info] <0.209.0> Running boot step rabbit_definitions_hashing defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.601527+00:00 [info] <0.209.0> Running boot step rabbit_exchange_parameters defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.603109+00:00 [info] <0.209.0> Running boot step rabbit_policies defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.603422+00:00 [info] <0.209.0> Running boot step rabbit_quorum_queue_type defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.603470+00:00 [info] <0.209.0> Running boot step rabbit_stream_queue defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.603487+00:00 [info] <0.209.0> Running boot step rabbit_policy defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.603502+00:00 [info] <0.209.0> Running boot step rabbit_quorum_event_subscriber defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.603529+00:00 [info] <0.209.0> Running boot step rabbit_quorum_queue defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.603679+00:00 [info] <0.209.0> Running boot step quorum_memory_alarm_handler defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.603695+00:00 [info] <0.209.0> Running boot step rabbit_stream_coordinator defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.605675+00:00 [info] <0.209.0> Running boot step rabbit_vhost_limit defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.605710+00:00 [info] <0.209.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.605737+00:00 [info] <0.209.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.605959+00:00 [info] <0.209.0> Management plugin: using rates mode 'basic'[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.606741+00:00 [info] <0.209.0> Running boot step recovery defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.607270+00:00 [info] <0.815.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@rabbitmq-2/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.622386+00:00 [info] <0.815.0> Starting message stores for vhost '/'[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.624496+00:00 [info] <0.815.0> Started message store of type transient for vhost '/'[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.650002+00:00 [info] <0.815.0> Started message store of type persistent for vhost '/'[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.650143+00:00 [info] <0.815.0> Recovering 0 queues of type rabbit_classic_queue took 34ms[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.650159+00:00 [info] <0.815.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.650208+00:00 [info] <0.815.0> Recovering 0 queues of type rabbit_stream_queue took 0ms[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.650496+00:00 [info] <0.209.0> Running boot step prevent_startup_if_node_was_reset defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.650524+00:00 [info] <0.209.0> Running boot step empty_db_check defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.650596+00:00 [info] <0.209.0> Will not seed default virtual host and user: have definitions to load...[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.650609+00:00 [info] <0.209.0> Running boot step rabbit_observer_cli defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.650696+00:00 [info] <0.209.0> Running boot step rabbit_core_metrics_gc defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.650853+00:00 [info] <0.209.0> Running boot step background_gc defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.651032+00:00 [info] <0.209.0> Running boot step rabbit_observer_cli_classic_queues defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.651114+00:00 [info] <0.209.0> Running boot step rabbit_observer_cli_quorum_queues defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.651149+00:00 [info] <0.209.0> Running boot step routing_ready defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.651170+00:00 [info] <0.209.0> Running boot step pre_flight defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.651189+00:00 [info] <0.209.0> Running boot step notify_cluster defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.651224+00:00 [info] <0.782.0> rabbit on node 'rabbit@rabbitmq-1' up[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.651204+00:00 [info] <0.209.0> Running boot step networking defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.651262+00:00 [info] <0.209.0> Running boot step rabbit_quorum_queue_periodic_membership_reconciliation defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.651311+00:00 [info] <0.209.0> Running boot step definition_import_worker_pool defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.651335+00:00 [info] <0.558.0> Starting worker pool 'definition_import_pool' with 12 processes in it[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.651481+00:00 [info] <0.209.0> Running boot step cluster_name defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.651500+00:00 [info] <0.209.0> Running boot step virtual_host_reconciliation defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.651668+00:00 [info] <0.782.0> rabbit on node 'rabbit@rabbitmq-3' up[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.651842+00:00 [info] <0.209.0> Running boot step direct_client defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.651922+00:00 [info] <0.209.0> Running boot step logger_exchange defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.653744+00:00 [info] <0.209.0> Running boot step cluster_tags defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.655289+00:00 [info] <0.209.0> Running boot step queue_type_registrations defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.655333+00:00 [info] <0.209.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.655442+00:00 [info] <0.867.0> Resetting node maintenance status[0m
rabbitmq-2-1  | [38;5;214m2026-08-30 13:54:25.662428+00:00 [warning] <0.884.0> Deprecated features: `management_metrics_collection`: Feature `management_metrics_collection` is deprecated.[0m
rabbitmq-2-1  | [38;5;214m2026-08-30 13:54:25.662428+00:00 [warning] <0.884.0> By default, this feature can still be used for now.[0m
rabbitmq-2-1  | [38;5;214m2026-08-30 13:54:25.662428+00:00 [warning] <0.884.0> Its use will not be permitted by default in a future minor RabbitMQ version and the feature will be removed from a future major RabbitMQ version; actual versions to be determined.[0m
rabbitmq-2-1  | [38;5;214m2026-08-30 13:54:25.662428+00:00 [warning] <0.884.0> To continue using this feature when it is not permitted by default, set the following parameter in your configuration:[0m
rabbitmq-2-1  | [38;5;214m2026-08-30 13:54:25.662428+00:00 [warning] <0.884.0>     "deprecated_features.permit.management_metrics_collection = true"[0m
rabbitmq-2-1  | [38;5;214m2026-08-30 13:54:25.662428+00:00 [warning] <0.884.0> To test RabbitMQ as if the feature was removed, set this in your configuration:[0m
rabbitmq-2-1  | [38;5;214m2026-08-30 13:54:25.662428+00:00 [warning] <0.884.0>     "deprecated_features.permit.management_metrics_collection = false"[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.686387+00:00 [info] <0.920.0> Management plugin: HTTP (non-TLS) listener started on port 15672[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.686505+00:00 [info] <0.948.0> Statistics database started.[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.686537+00:00 [info] <0.947.0> Starting worker pool 'management_worker_pool' with 3 processes in it[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.688031+00:00 [info] <0.782.0> rabbit on node 'rabbit@rabbitmq-1' up[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.699082+00:00 [info] <0.960.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.699170+00:00 [info] <0.867.0> Ready to start client connection listeners[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.700591+00:00 [info] <0.1004.0> started TCP listener on [::]:5672[0m
rabbitmq-2-1  |  completed with 4 plugins.
rabbitmq-2-1  | 2026-08-30 13:54:25.776867+00:00 [info] <0.867.0> Server startup complete; 4 plugins started.[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.776867+00:00 [info] <0.867.0>  * rabbitmq_prometheus[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.776867+00:00 [info] <0.867.0>  * rabbitmq_management[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.776867+00:00 [info] <0.867.0>  * rabbitmq_management_agent[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.776867+00:00 [info] <0.867.0>  * rabbitmq_web_dispatch[0m
rabbitmq-2-1  | 2026-08-30 13:54:25.857711+00:00 [info] <0.10.0> Time to start RabbitMQ: 7055 ms[0m
rabbitmq-2-1  | 2026-08-30 13:54:26.066303+00:00 [info] <0.804.0> rabbit_stream_coordinator: granting vote for {rabbit_stream_coordinator,'rabbit@rabbitmq-3'} with last {index, term} {512,17} for term 18 previous term was 17[0m
rabbitmq-2-1  | 2026-08-30 13:54:26.070037+00:00 [info] <0.804.0> rabbit_stream_coordinator: detected a new leader {rabbit_stream_coordinator,'rabbit@rabbitmq-3'} in term 18[0m
rabbitmq-2-1  | 2026-08-30 13:54:28.270876+00:00 [info] <0.1031.0> accepting AMQP connection 192.168.80.1:22415 -> 192.168.80.3:5672[0m
rabbitmq-2-1  | 2026-08-30 13:54:28.271966+00:00 [info] <0.1035.0> accepting AMQP connection 192.168.80.1:42886 -> 192.168.80.3:5672[0m
rabbitmq-2-1  | [38;5;214m2026-08-30 13:54:28.277244+00:00 [warning] <0.1035.0> closing AMQP connection <0.1035.0> (192.168.80.1:42886 -> 192.168.80.3:5672, duration: '6ms'):[0m
rabbitmq-2-1  | [38;5;214m2026-08-30 13:54:28.277244+00:00 [warning] <0.1035.0> client unexpectedly closed TCP connection[0m
rabbitmq-2-1  | 2026-08-30 13:54:28.278283+00:00 [info] <0.1042.0> accepting AMQP connection 192.168.80.1:54875 -> 192.168.80.3:5672[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 13:54:28.278374+00:00 [error] <0.1042.0> closing AMQP connection <0.1042.0> (192.168.80.1:54875 -> 192.168.80.3:5672, duration: '0ms'):[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 13:54:28.278374+00:00 [error] <0.1042.0> {bad_version,{3,2,0,0}}[0m
rabbitmq-2-1  | 2026-08-30 13:54:28.279589+00:00 [info] <0.1048.0> accepting AMQP connection 192.168.80.1:63109 -> 192.168.80.3:5672[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 13:54:28.279649+00:00 [error] <0.1048.0> closing AMQP 1.0 connection (192.168.80.1:63109 -> 192.168.80.3:5672, duration: '0ms'): RabbitMQ requires SASL security layer (expected protocol ID 3, but client sent protocol ID 0)[0m
rabbitmq-2-1  | [38;5;214m2026-08-30 13:54:28.288711+00:00 [warning] <0.1031.0> closing AMQP connection <0.1031.0> (192.168.80.1:22415 -> 192.168.80.3:5672, duration: '18ms'):[0m
rabbitmq-2-1  | [38;5;214m2026-08-30 13:54:28.288711+00:00 [warning] <0.1031.0> client unexpectedly closed TCP connection[0m
rabbitmq-2-1  | 2026-08-30 13:54:31.307593+00:00 [info] <0.1241.0> rabbit_stomp: default user 'guest' enabled[0m
rabbitmq-2-1  | 2026-08-30 13:54:31.308532+00:00 [info] <0.1260.0> started STOMP TCP listener on [::]:61613[0m
rabbitmq-2-1  | 2026-08-30 13:54:31.311512+00:00 [info] <0.1282.0> started Stream TCP listener on [::]:5552[0m
rabbitmq-2-1  | 2026-08-30 13:54:31.313856+00:00 [info] <0.1288.0> Starting MQTT retained message store rabbit_mqtt_retained_msg_store_dets for vhost '/'[0m
rabbitmq-2-1  | 2026-08-30 13:54:31.314432+00:00 [info] <0.1288.0> Recovered MQTT retained message store rabbit_mqtt_retained_msg_store_dets for vhost '/'[0m
rabbitmq-2-1  | 2026-08-30 13:54:31.314776+00:00 [info] <0.1308.0> started MQTT TCP listener on [::]:1883[0m
rabbitmq-2-1  | 2026-08-30 13:54:31.315208+00:00 [info] <0.1182.0> Plugins changed; enabled [rabbitmq_stream_common,rabbitmq_stomp,[0m
rabbitmq-2-1  | 2026-08-30 13:54:31.315208+00:00 [info] <0.1182.0>                           rabbitmq_stream,rabbitmq_mqtt][0m
rabbitmq-2-1  | 2026-08-30 13:54:41.513285+00:00 [info] <0.1422.0> User 'atlas' authenticated successfully[0m
rabbitmq-2-1  | 2026-08-30 13:54:41.514003+00:00 [info] <0.1422.0> Accepted MQTT connection 192.168.80.2:40096 -> 192.168.80.3:1883 for client ID sub-qos1-rabbitmq-2-1883[0m
rabbitmq-2-1  | 2026-08-30 13:54:41.530033+00:00 [info] <0.1429.0> User 'atlas' authenticated successfully[0m
rabbitmq-2-1  | 2026-08-30 13:54:41.530878+00:00 [info] <0.1429.0> Accepted MQTT connection 192.168.80.2:40098 -> 192.168.80.3:1883 for client ID pub-qos1-rabbitmq-2-1883[0m
rabbitmq-2-1  | 2026-08-30 13:54:41.531932+00:00 [info] <0.1429.0> MQTT connection <<"192.168.80.2:40098 -> 192.168.80.3:1883">> will terminate because peer closed TCP connection[0m
rabbitmq-2-1  | 2026-08-30 13:54:41.532108+00:00 [info] <0.1422.0> MQTT connection <<"192.168.80.2:40096 -> 192.168.80.3:1883">> will terminate because peer closed TCP connection[0m
rabbitmq-2-1  | 2026-08-30 13:54:41.573959+00:00 [info] <0.1442.0> accepting STOMP connection <0.1442.0> (192.168.80.2:57102 -> 192.168.80.3:61613)[0m
rabbitmq-2-1  | [38;5;214m2026-08-30 13:54:41.576381+00:00 [warning] <0.1442.0> AMQP 0-9-1 client call timeout was 70000 ms, is updated to a safe effective value of 130000 ms[0m
rabbitmq-2-1  | 2026-08-30 13:54:41.580890+00:00 [info] <0.1446.0> User 'atlas' authenticated successfully[0m
rabbitmq-2-1  | 2026-08-30 13:54:41.589921+00:00 [info] <0.1442.0> closing STOMP connection <0.1442.0> (192.168.80.2:57102 -> 192.168.80.3:61613)[0m
rabbitmq-2-1  | 2026-08-30 13:54:41.615022+00:00 [info] <0.1465.0> User 'atlas' authenticated successfully[0m
rabbitmq-2-1  | 2026-08-30 13:54:41.615566+00:00 [info] <0.1465.0> Accepted MQTT connection 192.168.80.2:40110 -> 192.168.80.3:1883 for client ID sub-qos0-rabbitmq-2-1883[0m
rabbitmq-2-1  | 2026-08-30 13:54:41.618430+00:00 [info] <0.1468.0> User 'atlas' authenticated successfully[0m
rabbitmq-2-1  | 2026-08-30 13:54:41.618989+00:00 [info] <0.1468.0> Accepted MQTT connection 192.168.80.2:40124 -> 192.168.80.3:1883 for client ID pub-qos0-rabbitmq-2-1883[0m
rabbitmq-2-1  | 2026-08-30 13:54:41.619309+00:00 [info] <0.1468.0> MQTT connection <<"192.168.80.2:40124 -> 192.168.80.3:1883">> will terminate because peer closed TCP connection[0m
rabbitmq-2-1  | 2026-08-30 13:54:41.619411+00:00 [info] <0.1465.0> MQTT connection <<"192.168.80.2:40110 -> 192.168.80.3:1883">> will terminate because peer closed TCP connection[0m
rabbitmq-2-1  | 2026-08-30 13:54:41.626781+00:00 [info] <0.1479.0> accepting STOMP connection <0.1479.0> (192.168.80.2:57114 -> 192.168.80.3:61613)[0m
rabbitmq-2-1  | 2026-08-30 13:54:41.627122+00:00 [info] <0.1483.0> User 'atlas' authenticated successfully[0m
rabbitmq-2-1  | 2026-08-30 13:54:41.628097+00:00 [info] <0.1479.0> closing STOMP connection <0.1479.0> (192.168.80.2:57114 -> 192.168.80.3:61613)[0m
rabbitmq-2-1  | [38;5;214m2026-08-30 13:54:44.632613+00:00 [warning] <0.1500.0> User 'atlas' failed to authenticate: user 'atlas' - invalid credentials[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 13:54:44.632788+00:00 [error] <0.1500.0> MQTT connection failed: access refused for user 'atlas':user 'atlas' - invalid credentials[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 13:54:47.634956+00:00 [error] <0.1500.0> Rejected MQTT connection 192.168.80.2:53774 -> 192.168.80.3:1883 with Connect Reason Code 134[0m
rabbitmq-2-1  | 2026-08-30 13:54:50.650451+00:00 [info] <0.1507.0> accepting STOMP connection <0.1507.0> (192.168.80.2:37234 -> 192.168.80.3:61613)[0m
rabbitmq-2-1  | [38;5;214m2026-08-30 13:54:50.651796+00:00 [warning] <0.1511.0> User 'atlas' failed to authenticate: user 'atlas' - invalid credentials[0m
rabbitmq-2-1  | [38;5;214m2026-08-30 13:54:50.652304+00:00 [warning] <0.1507.0> STOMP login failed for user 'atlas': authentication failed[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 13:54:50.652543+00:00 [error] <0.1507.0> STOMP error frame sent:[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 13:54:50.652543+00:00 [error] <0.1507.0> Message: "Bad CONNECT"[0m
