rabbitmq-2-1  |   Release series support status: see https://www.rabbitmq.com/release-information
rabbitmq-2-1  | 2026-08-30 11:42:35.735289+00:00 [info] <0.781.0> Setting up a table for connection tracking on this node: tracked_connection[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.735325+00:00 [info] <0.781.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.735371+00:00 [info] <0.781.0> Setting up a table for per-user connection counting on this node: tracked_connection_per_user[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.735459+00:00 [info] <0.781.0> Setting up a table for channel tracking on this node: tracked_channel[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.735508+00:00 [info] <0.781.0> Setting up a table for channel tracking on this node: tracked_channel_per_user[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.735564+00:00 [info] <0.209.0> Running boot step networking_metadata_store defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.735595+00:00 [info] <0.209.0> Running boot step feature_flags defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.735769+00:00 [info] <0.209.0> Running boot step rabbit_alarm defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.742963+00:00 [info] <0.786.0> Memory high watermark set to 4760 MiB (4991542886 bytes) of 7933 MiB (8319238144 bytes) total[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.744567+00:00 [info] <0.788.0> Enabling free disk space monitoring (disk free space: 388489646080, total memory: 8319238144)[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.744612+00:00 [info] <0.788.0> Disk free limit set to 50MB[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.745465+00:00 [info] <0.209.0> Running boot step auth_backend_plugins_check defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.745506+00:00 [info] <0.209.0> Running boot step codec_correctness_check defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.745522+00:00 [info] <0.209.0> Running boot step external_infrastructure defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.745545+00:00 [info] <0.209.0> Running boot step rabbit_event defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.745605+00:00 [info] <0.209.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.745649+00:00 [info] <0.209.0> Running boot step rabbit_auth_mechanism_anonymous defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.745676+00:00 [info] <0.209.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.745729+00:00 [info] <0.209.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.745795+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.745867+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.745908+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.745958+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_local_random defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.745994+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_modulus_hash defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.746034+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.746048+00:00 [info] <0.209.0> Running boot step rabbit_priority_queue defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.746090+00:00 [info] <0.209.0> Priority queues enabled, real BQ is rabbit_variable_queue[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.746135+00:00 [info] <0.209.0> Running boot step kernel_ready defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.746144+00:00 [info] <0.209.0> Running boot step pg_local_amqp_connection defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.749699+00:00 [info] <0.209.0> Running boot step pg_local_amqp_session defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.749728+00:00 [info] <0.209.0> Running boot step rabbit_sysmon_minder defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.749850+00:00 [info] <0.209.0> Running boot step rabbit_epmd_monitor defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.750279+00:00 [info] <0.796.0> epmd monitor knows us, inter-node communication (distribution) port: 25672[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.750319+00:00 [info] <0.209.0> Running boot step guid_generator defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.751617+00:00 [info] <0.209.0> Running boot step rabbit_node_monitor defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.751678+00:00 [info] <0.800.0> Starting rabbit_node_monitor[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.751717+00:00 [info] <0.209.0> Running boot step delegate_sup defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.751991+00:00 [info] <0.209.0> Running boot step rabbit_chaos defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.752087+00:00 [info] <0.209.0> Running boot step rabbit_fifo_dlx_sup defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.752126+00:00 [info] <0.209.0> Running boot step core_initialized defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.752146+00:00 [info] <0.209.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.752207+00:00 [info] <0.209.0> Running boot step rabbit_classic_queue_type defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.752240+00:00 [info] <0.209.0> Running boot step rabbit_classic_queue defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.752269+00:00 [info] <0.209.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.752285+00:00 [info] <0.209.0> Running boot step rabbit_definitions_hashing defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.752316+00:00 [info] <0.209.0> Running boot step rabbit_exchange_parameters defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.753252+00:00 [info] <0.209.0> Running boot step rabbit_policies defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.753370+00:00 [info] <0.209.0> Running boot step rabbit_quorum_queue_type defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.753397+00:00 [info] <0.209.0> Running boot step rabbit_stream_queue defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.753419+00:00 [info] <0.209.0> Running boot step rabbit_policy defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.753434+00:00 [info] <0.209.0> Running boot step rabbit_quorum_event_subscriber defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.753462+00:00 [info] <0.209.0> Running boot step rabbit_quorum_queue defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.753709+00:00 [info] <0.209.0> Running boot step quorum_memory_alarm_handler defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.753731+00:00 [info] <0.209.0> Running boot step rabbit_stream_coordinator defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.755351+00:00 [info] <0.209.0> Running boot step rabbit_vhost_limit defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.755398+00:00 [info] <0.209.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.755432+00:00 [info] <0.209.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.755583+00:00 [info] <0.209.0> Management plugin: using rates mode 'basic'[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.756691+00:00 [info] <0.209.0> Running boot step recovery defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.756776+00:00 [info] <0.831.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@rabbitmq-2/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.767644+00:00 [info] <0.831.0> Starting message stores for vhost '/'[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.769061+00:00 [info] <0.831.0> Started message store of type transient for vhost '/'[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.784193+00:00 [info] <0.831.0> Started message store of type persistent for vhost '/'[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.784299+00:00 [info] <0.831.0> Recovering 0 queues of type rabbit_classic_queue took 23ms[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.784320+00:00 [info] <0.831.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.784352+00:00 [info] <0.831.0> Recovering 0 queues of type rabbit_stream_queue took 0ms[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.784444+00:00 [info] <0.209.0> Running boot step prevent_startup_if_node_was_reset defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.784457+00:00 [info] <0.209.0> Running boot step empty_db_check defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.784506+00:00 [info] <0.209.0> Will not seed default virtual host and user: have definitions to load...[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.784515+00:00 [info] <0.209.0> Running boot step rabbit_observer_cli defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.784584+00:00 [info] <0.209.0> Running boot step rabbit_core_metrics_gc defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.784628+00:00 [info] <0.209.0> Running boot step background_gc defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.784711+00:00 [info] <0.209.0> Running boot step rabbit_observer_cli_classic_queues defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.784735+00:00 [info] <0.209.0> Running boot step rabbit_observer_cli_quorum_queues defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.784769+00:00 [info] <0.209.0> Running boot step routing_ready defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.784776+00:00 [info] <0.209.0> Running boot step pre_flight defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.784793+00:00 [info] <0.209.0> Running boot step notify_cluster defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.784835+00:00 [info] <0.209.0> Running boot step networking defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.784860+00:00 [info] <0.800.0> rabbit on node 'rabbit@rabbitmq-1' up[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.784861+00:00 [info] <0.209.0> Running boot step rabbit_quorum_queue_periodic_membership_reconciliation defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.784925+00:00 [info] <0.209.0> Running boot step definition_import_worker_pool defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.784949+00:00 [info] <0.558.0> Starting worker pool 'definition_import_pool' with 12 processes in it[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.785022+00:00 [info] <0.800.0> rabbit on node 'rabbit@rabbitmq-3' up[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.785170+00:00 [info] <0.209.0> Running boot step cluster_name defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.785197+00:00 [info] <0.209.0> Running boot step virtual_host_reconciliation defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.785817+00:00 [info] <0.209.0> Running boot step direct_client defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.785880+00:00 [info] <0.209.0> Running boot step logger_exchange defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.786848+00:00 [info] <0.209.0> Running boot step cluster_tags defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.787764+00:00 [info] <0.209.0> Running boot step queue_type_registrations defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.787778+00:00 [info] <0.209.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.787820+00:00 [info] <0.877.0> Resetting node maintenance status[0m
rabbitmq-2-1  | [38;5;214m2026-08-30 11:42:35.792880+00:00 [warning] <0.894.0> Deprecated features: `management_metrics_collection`: Feature `management_metrics_collection` is deprecated.[0m
rabbitmq-2-1  | [38;5;214m2026-08-30 11:42:35.792880+00:00 [warning] <0.894.0> By default, this feature can still be used for now.[0m
rabbitmq-2-1  | [38;5;214m2026-08-30 11:42:35.792880+00:00 [warning] <0.894.0> Its use will not be permitted by default in a future minor RabbitMQ version and the feature will be removed from a future major RabbitMQ version; actual versions to be determined.[0m
rabbitmq-2-1  | [38;5;214m2026-08-30 11:42:35.792880+00:00 [warning] <0.894.0> To continue using this feature when it is not permitted by default, set the following parameter in your configuration:[0m
rabbitmq-2-1  | [38;5;214m2026-08-30 11:42:35.792880+00:00 [warning] <0.894.0>     "deprecated_features.permit.management_metrics_collection = true"[0m
rabbitmq-2-1  | [38;5;214m2026-08-30 11:42:35.792880+00:00 [warning] <0.894.0> To test RabbitMQ as if the feature was removed, set this in your configuration:[0m
rabbitmq-2-1  | [38;5;214m2026-08-30 11:42:35.792880+00:00 [warning] <0.894.0>     "deprecated_features.permit.management_metrics_collection = false"[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.811220+00:00 [info] <0.930.0> Management plugin: HTTP (non-TLS) listener started on port 15672[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.811313+00:00 [info] <0.958.0> Statistics database started.[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.811392+00:00 [info] <0.957.0> Starting worker pool 'management_worker_pool' with 3 processes in it[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.817596+00:00 [info] <0.969.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.817646+00:00 [info] <0.877.0> Ready to start client connection listeners[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.818381+00:00 [info] <0.1013.0> started TCP listener on [::]:5672[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.885014+00:00 [info] <0.877.0> Server startup complete; 4 plugins started.[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.885014+00:00 [info] <0.877.0>  * rabbitmq_prometheus[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.885014+00:00 [info] <0.877.0>  * rabbitmq_management[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.885014+00:00 [info] <0.877.0>  * rabbitmq_management_agent[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.885014+00:00 [info] <0.877.0>  * rabbitmq_web_dispatch[0m
rabbitmq-2-1  |  completed with 4 plugins.
rabbitmq-2-1  | [38;5;87m2026-08-30 11:42:35.889821+00:00 [notice] <0.822.0> rabbit_stream_coordinator: candidate -> leader in term: 16 machine version: 7, last applied 448[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.988272+00:00 [info] <0.10.0> Time to start RabbitMQ: 3438 ms[0m
rabbitmq-2-1  | 2026-08-30 11:42:39.750552+00:00 [info] <0.1045.0> accepting AMQP connection 192.168.80.1:19295 -> 192.168.80.4:5672[0m
rabbitmq-2-1  | 2026-08-30 11:42:39.752897+00:00 [info] <0.1049.0> accepting AMQP connection 192.168.80.1:33757 -> 192.168.80.4:5672[0m
rabbitmq-2-1  | [38;5;214m2026-08-30 11:42:39.766842+00:00 [warning] <0.1049.0> closing AMQP connection <0.1049.0> (192.168.80.1:33757 -> 192.168.80.4:5672, duration: '14ms'):[0m
rabbitmq-2-1  | [38;5;214m2026-08-30 11:42:39.766842+00:00 [warning] <0.1049.0> client unexpectedly closed TCP connection[0m
rabbitmq-2-1  | 2026-08-30 11:42:39.767067+00:00 [info] <0.1054.0> accepting AMQP connection 192.168.80.1:56001 -> 192.168.80.4:5672[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 11:42:39.767297+00:00 [error] <0.1054.0> closing AMQP connection <0.1054.0> (192.168.80.1:56001 -> 192.168.80.4:5672, duration: '0ms'):[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 11:42:39.767297+00:00 [error] <0.1054.0> {bad_version,{3,2,0,0}}[0m
rabbitmq-2-1  | 2026-08-30 11:42:39.768508+00:00 [info] <0.1062.0> accepting AMQP connection 192.168.80.1:25892 -> 192.168.80.4:5672[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 11:42:39.768643+00:00 [error] <0.1062.0> closing AMQP 1.0 connection (192.168.80.1:25892 -> 192.168.80.4:5672, duration: '0ms'): RabbitMQ requires SASL security layer (expected protocol ID 3, but client sent protocol ID 0)[0m
rabbitmq-2-1  | [38;5;214m2026-08-30 11:42:39.792881+00:00 [warning] <0.1045.0> closing AMQP connection <0.1045.0> (192.168.80.1:19295 -> 192.168.80.4:5672, duration: '42ms'):[0m
rabbitmq-2-1  | [38;5;214m2026-08-30 11:42:39.792881+00:00 [warning] <0.1045.0> client unexpectedly closed TCP connection[0m
rabbitmq-2-1  | 2026-08-30 11:42:42.838123+00:00 [info] <0.1255.0> rabbit_stomp: default user 'guest' enabled[0m
rabbitmq-2-1  | 2026-08-30 11:42:42.838742+00:00 [info] <0.1274.0> started STOMP TCP listener on [::]:61613[0m
rabbitmq-2-1  | 2026-08-30 11:42:42.840693+00:00 [info] <0.1296.0> started Stream TCP listener on [::]:5552[0m
rabbitmq-2-1  | 2026-08-30 11:42:42.842488+00:00 [info] <0.1302.0> Starting MQTT retained message store rabbit_mqtt_retained_msg_store_dets for vhost '/'[0m
rabbitmq-2-1  | 2026-08-30 11:42:42.843321+00:00 [info] <0.1302.0> Recovered MQTT retained message store rabbit_mqtt_retained_msg_store_dets for vhost '/'[0m
rabbitmq-2-1  | 2026-08-30 11:42:42.843606+00:00 [info] <0.1322.0> started MQTT TCP listener on [::]:1883[0m
rabbitmq-2-1  | 2026-08-30 11:42:42.843973+00:00 [info] <0.1198.0> Plugins changed; enabled [rabbitmq_stream_common,rabbitmq_stomp,[0m
rabbitmq-2-1  | 2026-08-30 11:42:42.843973+00:00 [info] <0.1198.0>                           rabbitmq_stream,rabbitmq_mqtt][0m
rabbitmq-2-1  | 2026-08-30 11:42:52.385026+00:00 [info] <0.1438.0> User 'atlas' authenticated successfully[0m
rabbitmq-2-1  | 2026-08-30 11:42:52.385634+00:00 [info] <0.1438.0> Accepted MQTT connection 192.168.80.2:51652 -> 192.168.80.4:1883 for client ID sub-qos1-rabbitmq-2-1883[0m
rabbitmq-2-1  | 2026-08-30 11:42:52.398316+00:00 [info] <0.1445.0> User 'atlas' authenticated successfully[0m
rabbitmq-2-1  | 2026-08-30 11:42:52.398808+00:00 [info] <0.1445.0> Accepted MQTT connection 192.168.80.2:51656 -> 192.168.80.4:1883 for client ID pub-qos1-rabbitmq-2-1883[0m
rabbitmq-2-1  | 2026-08-30 11:42:52.399745+00:00 [info] <0.1445.0> MQTT connection <<"192.168.80.2:51656 -> 192.168.80.4:1883">> will terminate because peer closed TCP connection[0m
rabbitmq-2-1  | 2026-08-30 11:42:52.399800+00:00 [info] <0.1438.0> MQTT connection <<"192.168.80.2:51652 -> 192.168.80.4:1883">> will terminate because peer closed TCP connection[0m
rabbitmq-2-1  | 2026-08-30 11:42:52.455203+00:00 [info] <0.1458.0> accepting STOMP connection <0.1458.0> (192.168.80.2:44674 -> 192.168.80.4:61613)[0m
rabbitmq-2-1  | [38;5;214m2026-08-30 11:42:52.458199+00:00 [warning] <0.1458.0> AMQP 0-9-1 client call timeout was 70000 ms, is updated to a safe effective value of 130000 ms[0m
rabbitmq-2-1  | 2026-08-30 11:42:52.461926+00:00 [info] <0.1462.0> User 'atlas' authenticated successfully[0m
rabbitmq-2-1  | 2026-08-30 11:42:52.470009+00:00 [info] <0.1458.0> closing STOMP connection <0.1458.0> (192.168.80.2:44674 -> 192.168.80.4:61613)[0m
rabbitmq-2-1  | 2026-08-30 11:42:52.493528+00:00 [info] <0.1483.0> User 'atlas' authenticated successfully[0m
rabbitmq-2-1  | 2026-08-30 11:42:52.494243+00:00 [info] <0.1483.0> Accepted MQTT connection 192.168.80.2:51672 -> 192.168.80.4:1883 for client ID sub-qos0-rabbitmq-2-1883[0m
rabbitmq-2-1  | 2026-08-30 11:42:52.496968+00:00 [info] <0.1486.0> User 'atlas' authenticated successfully[0m
rabbitmq-2-1  | 2026-08-30 11:42:52.497143+00:00 [info] <0.1486.0> Accepted MQTT connection 192.168.80.2:51686 -> 192.168.80.4:1883 for client ID pub-qos0-rabbitmq-2-1883[0m
rabbitmq-2-1  | 2026-08-30 11:42:52.497457+00:00 [info] <0.1483.0> MQTT connection <<"192.168.80.2:51672 -> 192.168.80.4:1883">> will terminate because peer closed TCP connection[0m
rabbitmq-2-1  | 2026-08-30 11:42:52.497457+00:00 [info] <0.1486.0> MQTT connection <<"192.168.80.2:51686 -> 192.168.80.4:1883">> will terminate because peer closed TCP connection[0m
rabbitmq-2-1  | 2026-08-30 11:42:52.505145+00:00 [info] <0.1499.0> accepting STOMP connection <0.1499.0> (192.168.80.2:44684 -> 192.168.80.4:61613)[0m
rabbitmq-2-1  | 2026-08-30 11:42:52.505568+00:00 [info] <0.1503.0> User 'atlas' authenticated successfully[0m
rabbitmq-2-1  | 2026-08-30 11:42:52.506712+00:00 [info] <0.1499.0> closing STOMP connection <0.1499.0> (192.168.80.2:44684 -> 192.168.80.4:61613)[0m
rabbitmq-2-1  | [38;5;214m2026-08-30 11:42:55.512818+00:00 [warning] <0.1522.0> User 'atlas' failed to authenticate: user 'atlas' - invalid credentials[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 11:42:55.512975+00:00 [error] <0.1522.0> MQTT connection failed: access refused for user 'atlas':user 'atlas' - invalid credentials[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 11:42:58.513400+00:00 [error] <0.1522.0> Rejected MQTT connection 192.168.80.2:45320 -> 192.168.80.4:1883 with Connect Reason Code 134[0m
rabbitmq-2-1  | 2026-08-30 11:43:01.531132+00:00 [info] <0.1529.0> accepting STOMP connection <0.1529.0> (192.168.80.2:54778 -> 192.168.80.4:61613)[0m
rabbitmq-2-1  | [38;5;214m2026-08-30 11:43:01.533426+00:00 [warning] <0.1533.0> User 'atlas' failed to authenticate: user 'atlas' - invalid credentials[0m
rabbitmq-2-1  | [38;5;214m2026-08-30 11:43:01.533917+00:00 [warning] <0.1529.0> STOMP login failed for user 'atlas': authentication failed[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 11:43:01.534080+00:00 [error] <0.1529.0> STOMP error frame sent:[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 11:43:01.534080+00:00 [error] <0.1529.0> Message: "Bad CONNECT"[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 11:43:01.534080+00:00 [error] <0.1529.0> Detail: "Access refused for user 'atlas'"[0m
